# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/p1.sv ../src/bcdtohex.sv ../src/downstream.sv ../src/p1hwtb.sv ../src/sumitup.sv top.sv --top-module top --exe tb_top.cpp"
S       773  1311531  1708224145   480837787  1708224145   456837381 "../src/bcdtohex.sv"
S       308  1311621  1708261837   811534389  1708261837   811534389 "../src/downstream.sv"
S      1034  1312442  1708262251   250973951  1708262251   246973173 "../src/p1.sv"
S      1851  1312103  1708258663   734237866  1708258663   734237866 "../src/p1hwtb.sv"
S       837  1312532  1708214364   387592728  1708214364   387592728 "../src/sumitup.sv"
S  10096144  1339424  1696272456   139916400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4410  1312545  1708262259   368524955  1708262259   368524955 "obj_dir/Vtop.cpp"
T      2895  1312540  1708262259   368524955  1708262259   368524955 "obj_dir/Vtop.h"
T      1846  1312558  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop.mk"
T       306  1311615  1708262259   364524205  1708262259   364524205 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  1312441  1708262259   364524205  1708262259   364524205 "obj_dir/Vtop__Syms.cpp"
T      1073  1312471  1708262259   364524205  1708262259   364524205 "obj_dir/Vtop__Syms.h"
T      4218  1312556  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop__Trace__0.cpp"
T     12628  1312555  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1719  1312548  1708262259   368524955  1708262259   368524955 "obj_dir/Vtop___024root.h"
T      7885  1312554  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      4851  1312552  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1312551  1708262259   368524955  1708262259   368524955 "obj_dir/Vtop___024root__Slow.cpp"
T       567  1312559  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop__ver.d"
T         0        0  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop__verFiles.dat"
T      1632  1312557  1708262259   372525705  1708262259   372525705 "obj_dir/Vtop_classes.mk"
S       506  1311735  1708224243   786538256  1708224243   770537975 "top.sv"
